ptbin: 1, b: 0.814329+/-0.027266, c: 1.013681+/-0.084682, g: 1.297911+/-0.493307, j: 0.958773+/-0.080771;  Chi2:8.720223
covariance matrix:  0.000744 -0.001028 -0.005825 0.001009
covariance matrix:  -0.001028 0.007188 0.006356 -0.002925
covariance matrix:  -0.005825 0.006356 0.245120 -0.035897
covariance matrix:  0.001009 -0.002925 -0.035897 0.006538
eigen values:  0.000436 0.000705 0.007718 0.250730
eigenvectors:  -0.874323 0.469344 -0.121289 0.023737
eigenvectors:  -0.241613 -0.203613 0.948367 -0.027652
eigenvectors:  -0.075295 -0.108700 -0.071347 -0.988648
eigenvectors:  -0.414142 -0.852316 -0.284250 0.145765
ptbin: 2, b: 1.060928+/-0.035508, c: 0.538011+/-0.091514, g: 2.654738+/-0.360618, j: 0.955523+/-0.078820;  Chi2:14.191343
covariance matrix:  0.001261 -0.001011 -0.002974 0.000732
covariance matrix:  -0.001011 0.008405 -0.007991 -0.000295
covariance matrix:  -0.002974 -0.007991 0.130335 -0.025948
covariance matrix:  0.000732 -0.000295 -0.025948 0.006226
eigen values:  0.000501 0.001053 0.008590 0.136083
eigenvectors:  0.298063 0.940926 -0.159135 0.022190
eigenvectors:  0.275509 0.073081 0.956598 0.060620
eigenvectors:  0.201924 -0.039721 0.006891 -0.978571
eigenvectors:  0.891336 -0.328237 -0.244028 0.195528
